DATA:
  BATCH_SIZE: 8
  DATA_DIR: /export/home/aneezahm001/nndl_2/adience/adience_age_gender/
  TARGET_LABEL: age
LOG_DIR: /export/home/aneezahm001/nndl_2/age_gender/logs/adience/1668094638_age
LOG_FILE: /export/home/aneezahm001/nndl_2/age_gender/logs/adience/1668094638_age/training.log.tsv
MODEL:
  DROPOUT: 0.5
  INITIALIZER: levi_hassner
  INPUT_SHAPE: (227, 227, 3)
  OPTIMIZER:
    ALPHA: 0.01
    BETAS: (0.9, 0.999)
    GAMMA: 0.0005
    MOMENTUM: 0.0
    NAME: sgd
  PRETRAIN_PATH: None
PREFIX: val1
RUN_SEED: 1
TRAIN:
  CROSS_VALIDATE: True
  ENABLE: True
  MAX_EPOCHS: 15

Running on cross-validation fold 1==========MODEL ARCHITECTURE==========
Model: "levi_hassner_backbone"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               multiple                  14208     
_________________________________________________________________
Pool1 (MaxPooling2D)         multiple                  0         
_________________________________________________________________
BN1 (BatchNormalization)     multiple                  108       
_________________________________________________________________
Conv2 (Conv2D)               multiple                  614656    
_________________________________________________________________
Pool2 (MaxPooling2D)         multiple                  0         
_________________________________________________________________
BN2 (BatchNormalization)     multiple                  52        
_________________________________________________________________
Conv3 (Conv2D)               multiple                  885120    
_________________________________________________________________
BN3 (MaxPooling2D)           multiple                  0         
_________________________________________________________________
Flatten1 (Flatten)           multiple                  0         
_________________________________________________________________
FC1 (Dense)                  multiple                  7078400   
_________________________________________________________________
Dropout1 (Dropout)           multiple                  0         
_________________________________________________________________
FC2 (Dense)                  multiple                  262656    
_________________________________________________________________
Dropout2 (Dropout)           multiple                  0         
_________________________________________________________________
FC3 (Dense)                  multiple                  4104      
=================================================================
Total params: 8,859,304
Trainable params: 8,859,224
Non-trainable params: 80
_________________________________________________________________


Training model on task age recognition.
Training loss at step 500: 1.2602 
Training loss at step 1000: 1.3086 
Training accuracy over epoch 1: 0.3846 
Validation accuracy over epoch 1: 0.3453
Time taken for epoch 1: 45.59s

Training loss at step 500: 1.0577 
Training loss at step 1000: 1.1679 
Training accuracy over epoch 2: 0.4784 
Validation accuracy over epoch 2: 0.3918
Time taken for epoch 2: 41.86s

Training loss at step 500: 1.1498 
Training loss at step 1000: 1.3023 
Training accuracy over epoch 3: 0.5114 
Validation accuracy over epoch 3: 0.3929
Time taken for epoch 3: 40.58s

Training loss at step 500: 0.7536 
Training loss at step 1000: 0.8279 
Training accuracy over epoch 4: 0.5400 
Validation accuracy over epoch 4: 0.4137
Time taken for epoch 4: 38.73s

Training loss at step 500: 0.7712 
Training loss at step 1000: 0.9128 
Training accuracy over epoch 5: 0.5707 
Validation accuracy over epoch 5: 0.4329
Time taken for epoch 5: 38.51s

Training loss at step 500: 0.5535 
Training loss at step 1000: 0.7924 
Training accuracy over epoch 6: 0.6033 
Validation accuracy over epoch 6: 0.4178
Time taken for epoch 6: 39.46s

Training loss at step 500: 0.5412 
Training loss at step 1000: 0.6556 
Training accuracy over epoch 7: 0.6290 
Validation accuracy over epoch 7: 0.4726
Time taken for epoch 7: 41.33s

Training loss at step 500: 0.4835 
